period,period_start,period_end,imd_decile,deprivation_label,sex,le,hle,hle_pct,unhealthy_years
2013 to 2015,2013,2015,1,Most deprived,Male,73.9,52.1,70,21.800000000000004
2013 to 2015,2013,2015,1,Most deprived,Female,78.8,52.2,66,26.599999999999994
2013 to 2015,2013,2015,2,Decile 2,Male,76.0,56.2,74,19.8
2013 to 2015,2013,2015,2,Decile 2,Female,80.3,56.0,70,24.3
2013 to 2015,2013,2015,3,Decile 3,Male,77.3,59.4,77,17.9
2013 to 2015,2013,2015,3,Decile 3,Female,81.6,59.5,73,22.099999999999994
2013 to 2015,2013,2015,4,Decile 4,Male,78.6,61.7,78,16.89999999999999
2013 to 2015,2013,2015,4,Decile 4,Female,82.4,62.7,76,19.700000000000003
2013 to 2015,2013,2015,5,Decile 5,Male,79.6,64.0,80,15.599999999999994
2013 to 2015,2013,2015,5,Decile 5,Female,83.1,64.7,78,18.39999999999999
2013 to 2015,2013,2015,6,Decile 6,Male,80.4,65.0,81,15.400000000000006
2013 to 2015,2013,2015,6,Decile 6,Female,83.6,66.7,80,16.89999999999999
2013 to 2015,2013,2015,7,Decile 7,Male,81.0,66.8,83,14.200000000000005
2013 to 2015,2013,2015,7,Decile 7,Female,84.2,67.1,80,17.10000000000001
2013 to 2015,2013,2015,8,Decile 8,Male,81.4,67.5,83,13.900000000000006
2013 to 2015,2013,2015,8,Decile 8,Female,84.5,68.5,81,16.0
2013 to 2015,2013,2015,9,Decile 9,Male,82.1,68.4,83,13.699999999999989
2013 to 2015,2013,2015,9,Decile 9,Female,85.1,69.1,81,16.0
2013 to 2015,2013,2015,10,Least deprived,Male,83.1,70.4,85,12.699999999999989
2013 to 2015,2013,2015,10,Least deprived,Female,86.0,71.3,83,14.700000000000005
2014 to 2016,2014,2016,1,Most deprived,Male,73.9,52.3,71,21.60000000000001
2014 to 2016,2014,2016,1,Most deprived,Female,78.8,51.9,66,26.9
2014 to 2016,2014,2016,2,Decile 2,Male,76.0,56.3,74,19.700000000000003
2014 to 2016,2014,2016,2,Decile 2,Female,80.3,56.6,70,23.7
2014 to 2016,2014,2016,3,Decile 3,Male,77.3,59.2,77,18.099999999999994
2014 to 2016,2014,2016,3,Decile 3,Female,81.6,59.5,73,22.099999999999994
2014 to 2016,2014,2016,4,Decile 4,Male,78.7,62.1,79,16.6
2014 to 2016,2014,2016,4,Decile 4,Female,82.5,62.7,76,19.8
2014 to 2016,2014,2016,5,Decile 5,Male,79.7,64.4,81,15.299999999999995
2014 to 2016,2014,2016,5,Decile 5,Female,83.1,64.1,77,19.0
2014 to 2016,2014,2016,6,Decile 6,Male,80.4,64.9,81,15.5
2014 to 2016,2014,2016,6,Decile 6,Female,83.7,65.7,79,18.0
2014 to 2016,2014,2016,7,Decile 7,Male,81.1,66.5,82,14.599999999999994
2014 to 2016,2014,2016,7,Decile 7,Female,84.2,66.8,79,17.400000000000006
2014 to 2016,2014,2016,8,Decile 8,Male,81.5,67.4,83,14.099999999999994
2014 to 2016,2014,2016,8,Decile 8,Female,84.6,68.2,81,16.39999999999999
2014 to 2016,2014,2016,9,Decile 9,Male,82.2,68.8,84,13.400000000000006
2014 to 2016,2014,2016,9,Decile 9,Female,85.1,68.7,81,16.39999999999999
2014 to 2016,2014,2016,10,Least deprived,Male,83.2,70.2,84,13.0
2014 to 2016,2014,2016,10,Least deprived,Female,86.1,70.8,82,15.299999999999995
2015 to 2017,2015,2017,1,Most deprived,Male,73.9,52.1,71,21.800000000000004
2015 to 2017,2015,2017,1,Most deprived,Female,78.7,52.2,66,26.5
2015 to 2017,2015,2017,2,Decile 2,Male,76.0,57.0,75,19.0
2015 to 2017,2015,2017,2,Decile 2,Female,80.3,56.8,71,23.5
2015 to 2017,2015,2017,3,Decile 3,Male,77.3,59.1,76,18.2
2015 to 2017,2015,2017,3,Decile 3,Female,81.5,59.4,73,22.1
2015 to 2017,2015,2017,4,Decile 4,Male,78.7,61.9,79,16.800000000000004
2015 to 2017,2015,2017,4,Decile 4,Female,82.5,62.1,75,20.4
2015 to 2017,2015,2017,5,Decile 5,Male,79.7,64.0,80,15.700000000000005
2015 to 2017,2015,2017,5,Decile 5,Female,83.1,64.5,78,18.599999999999994
2015 to 2017,2015,2017,6,Decile 6,Male,80.4,64.7,81,15.700000000000005
2015 to 2017,2015,2017,6,Decile 6,Female,83.7,65.7,78,18.0
2015 to 2017,2015,2017,7,Decile 7,Male,81.1,66.5,82,14.599999999999994
2015 to 2017,2015,2017,7,Decile 7,Female,84.2,66.9,79,17.299999999999997
2015 to 2017,2015,2017,8,Decile 8,Male,81.5,67.7,83,13.799999999999995
2015 to 2017,2015,2017,8,Decile 8,Female,84.6,68.0,80,16.599999999999994
2015 to 2017,2015,2017,9,Decile 9,Male,82.2,68.9,84,13.299999999999995
2015 to 2017,2015,2017,9,Decile 9,Female,85.1,68.7,81,16.39999999999999
2015 to 2017,2015,2017,10,Least deprived,Male,83.3,70.3,84,13.0
2015 to 2017,2015,2017,10,Least deprived,Female,86.1,70.5,82,15.599999999999994
2016 to 2018,2016,2018,1,Most deprived,Male,73.8,52.2,71,21.599999999999994
2016 to 2018,2016,2018,1,Most deprived,Female,78.6,51.8,66,26.8
2016 to 2018,2016,2018,2,Decile 2,Male,76.0,56.7,75,19.3
2016 to 2018,2016,2018,2,Decile 2,Female,80.4,56.6,70,23.800000000000004
2016 to 2018,2016,2018,3,Decile 3,Male,77.5,59.2,76,18.3
2016 to 2018,2016,2018,3,Decile 3,Female,81.6,59.4,73,22.2
2016 to 2018,2016,2018,4,Decile 4,Male,78.7,61.8,79,16.900000000000006
2016 to 2018,2016,2018,4,Decile 4,Female,82.4,61.9,75,20.500000000000007
2016 to 2018,2016,2018,5,Decile 5,Male,79.8,64.1,80,15.700000000000005
2016 to 2018,2016,2018,5,Decile 5,Female,83.3,65.4,79,17.89999999999999
2016 to 2018,2016,2018,6,Decile 6,Male,80.6,64.6,80,16.0
2016 to 2018,2016,2018,6,Decile 6,Female,83.8,65.4,78,18.39999999999999
2016 to 2018,2016,2018,7,Decile 7,Male,81.1,66.7,82,14.399999999999991
2016 to 2018,2016,2018,7,Decile 7,Female,84.3,67.1,80,17.200000000000003
2016 to 2018,2016,2018,8,Decile 8,Male,81.7,67.7,83,14.0
2016 to 2018,2016,2018,8,Decile 8,Female,84.8,68.3,81,16.5
2016 to 2018,2016,2018,9,Decile 9,Male,82.3,69.1,84,13.200000000000005
2016 to 2018,2016,2018,9,Decile 9,Female,85.2,69.1,81,16.10000000000001
2016 to 2018,2016,2018,10,Least deprived,Male,83.4,70.3,84,13.100000000000009
2016 to 2018,2016,2018,10,Least deprived,Female,86.2,70.8,82,15.400000000000006
2017 to 2019,2017,2019,1,Most deprived,Male,74.0,52.5,71,21.5
2017 to 2019,2017,2019,1,Most deprived,Female,78.7,51.7,66,27.0
2017 to 2019,2017,2019,2,Decile 2,Male,76.1,56.4,74,19.7
2017 to 2019,2017,2019,2,Decile 2,Female,80.5,56.1,70,24.4
2017 to 2019,2017,2019,3,Decile 3,Male,77.6,58.7,76,18.89999999999999
2017 to 2019,2017,2019,3,Decile 3,Female,81.8,59.0,72,22.8
2017 to 2019,2017,2019,4,Decile 4,Male,78.8,62.0,79,16.799999999999997
2017 to 2019,2017,2019,4,Decile 4,Female,82.5,62.0,75,20.5
2017 to 2019,2017,2019,5,Decile 5,Male,79.9,63.9,80,16.000000000000007
2017 to 2019,2017,2019,5,Decile 5,Female,83.4,64.3,77,19.10000000000001
2017 to 2019,2017,2019,6,Decile 6,Male,80.7,64.4,80,16.299999999999997
2017 to 2019,2017,2019,6,Decile 6,Female,84.0,64.9,77,19.099999999999994
2017 to 2019,2017,2019,7,Decile 7,Male,81.2,66.7,82,14.5
2017 to 2019,2017,2019,7,Decile 7,Female,84.5,67.1,79,17.400000000000006
2017 to 2019,2017,2019,8,Decile 8,Male,81.8,67.0,82,14.799999999999995
2017 to 2019,2017,2019,8,Decile 8,Female,84.9,67.6,80,17.30000000000001
2017 to 2019,2017,2019,9,Decile 9,Male,82.3,68.9,84,13.399999999999991
2017 to 2019,2017,2019,9,Decile 9,Female,85.4,68.2,80,17.200000000000003
2017 to 2019,2017,2019,10,Least deprived,Male,83.4,70.4,84,13.0
2017 to 2019,2017,2019,10,Least deprived,Female,86.3,71.1,82,15.200000000000005
2018 to 2020,2018,2020,1,Most deprived,Male,73.5,52.3,71,21.200000000000003
2018 to 2020,2018,2020,1,Most deprived,Female,78.3,51.7,66,26.599999999999994
2018 to 2020,2018,2020,2,Decile 2,Male,75.6,56.8,75,18.8
2018 to 2020,2018,2020,2,Decile 2,Female,80.1,56.7,71,23.39999999999999
2018 to 2020,2018,2020,3,Decile 3,Male,77.2,58.6,76,18.6
2018 to 2020,2018,2020,3,Decile 3,Female,81.4,59.5,73,21.90000000000001
2018 to 2020,2018,2020,4,Decile 4,Male,78.4,61.3,78,17.10000000000001
2018 to 2020,2018,2020,4,Decile 4,Female,82.4,61.9,75,20.500000000000007
2018 to 2020,2018,2020,5,Decile 5,Male,79.6,64.2,81,15.399999999999991
2018 to 2020,2018,2020,5,Decile 5,Female,83.2,64.5,78,18.700000000000003
2018 to 2020,2018,2020,6,Decile 6,Male,80.4,65.2,81,15.200000000000005
2018 to 2020,2018,2020,6,Decile 6,Female,83.8,65.2,78,18.599999999999994
2018 to 2020,2018,2020,7,Decile 7,Male,81.0,66.3,82,14.700000000000005
2018 to 2020,2018,2020,7,Decile 7,Female,84.3,67.5,80,16.799999999999997
2018 to 2020,2018,2020,8,Decile 8,Male,81.6,67.6,83,14.0
2018 to 2020,2018,2020,8,Decile 8,Female,84.7,68.6,81,16.10000000000001
2018 to 2020,2018,2020,9,Decile 9,Male,82.1,68.2,83,13.899999999999991
2018 to 2020,2018,2020,9,Decile 9,Female,85.3,69.4,81,15.899999999999991
2018 to 2020,2018,2020,10,Least deprived,Male,83.1,70.3,84,12.799999999999995
2018 to 2020,2018,2020,10,Least deprived,Female,86.1,70.7,82,15.399999999999991
2019 to 2021,2019,2021,1,Most deprived,Male,72.9,52.0,71,20.90000000000001
2019 to 2021,2019,2021,1,Most deprived,Female,77.9,51.4,66,26.500000000000007
2019 to 2021,2019,2021,2,Decile 2,Male,75.2,56.2,75,19.0
2019 to 2021,2019,2021,2,Decile 2,Female,79.8,56.2,71,23.599999999999994
2019 to 2021,2019,2021,3,Decile 3,Male,76.8,59.2,77,17.599999999999994
2019 to 2021,2019,2021,3,Decile 3,Female,81.2,60.3,74,20.90000000000001
2019 to 2021,2019,2021,4,Decile 4,Male,78.1,60.5,77,17.599999999999994
2019 to 2021,2019,2021,4,Decile 4,Female,82.3,61.6,75,20.7
2019 to 2021,2019,2021,5,Decile 5,Male,79.3,63.8,81,15.5
2019 to 2021,2019,2021,5,Decile 5,Female,83.1,64.3,77,18.8
2019 to 2021,2019,2021,6,Decile 6,Male,80.2,64.8,81,15.400000000000006
2019 to 2021,2019,2021,6,Decile 6,Female,83.7,64.7,77,19.0
2019 to 2021,2019,2021,7,Decile 7,Male,80.8,65.7,81,15.099999999999994
2019 to 2021,2019,2021,7,Decile 7,Female,84.3,67.2,80,17.099999999999994
2019 to 2021,2019,2021,8,Decile 8,Male,81.4,67.1,82,14.300000000000011
2019 to 2021,2019,2021,8,Decile 8,Female,84.7,68.5,81,16.200000000000003
2019 to 2021,2019,2021,9,Decile 9,Male,82.0,68.6,84,13.400000000000006
2019 to 2021,2019,2021,9,Decile 9,Female,85.3,69.1,81,16.200000000000003
2019 to 2021,2019,2021,10,Least deprived,Male,83.0,70.4,85,12.599999999999994
2019 to 2021,2019,2021,10,Least deprived,Female,86.1,70.3,82,15.799999999999995
2020 to 2022,2020,2022,1,Most deprived,Male,72.6,51.4,71,21.2
2020 to 2022,2020,2022,1,Most deprived,Female,77.7,50.3,65,27.40000000000001
2020 to 2022,2020,2022,2,Decile 2,Male,74.9,55.9,75,19.000000000000007
2020 to 2022,2020,2022,2,Decile 2,Female,79.6,54.8,69,24.8
2020 to 2022,2020,2022,3,Decile 3,Male,76.6,59.0,77,17.599999999999994
2020 to 2022,2020,2022,3,Decile 3,Female,81.0,59.1,73,21.9
2020 to 2022,2020,2022,4,Decile 4,Male,77.9,60.3,77,17.60000000000001
2020 to 2022,2020,2022,4,Decile 4,Female,82.1,61.1,74,20.999999999999996
2020 to 2022,2020,2022,5,Decile 5,Male,79.1,62.8,79,16.299999999999997
2020 to 2022,2020,2022,5,Decile 5,Female,83.0,62.9,76,20.1
2020 to 2022,2020,2022,6,Decile 6,Male,80.1,64.4,80,15.699999999999989
2020 to 2022,2020,2022,6,Decile 6,Female,83.6,64.2,77,19.39999999999999
2020 to 2022,2020,2022,7,Decile 7,Male,80.6,65.4,81,15.199999999999989
2020 to 2022,2020,2022,7,Decile 7,Female,84.2,66.2,79,18.0
2020 to 2022,2020,2022,8,Decile 8,Male,81.4,67.0,82,14.400000000000006
2020 to 2022,2020,2022,8,Decile 8,Female,84.6,67.9,80,16.69999999999999
2020 to 2022,2020,2022,9,Decile 9,Male,81.9,68.4,84,13.5
2020 to 2022,2020,2022,9,Decile 9,Female,85.2,68.6,81,16.60000000000001
2020 to 2022,2020,2022,10,Least deprived,Male,83.0,70.2,85,12.799999999999995
2020 to 2022,2020,2022,10,Least deprived,Female,86.1,70.0,81,16.099999999999994
2021 to 2023,2021,2023,1,Most deprived,Male,72.8,50.2,69,22.599999999999994
2021 to 2023,2021,2023,1,Most deprived,Female,78.0,48.8,63,29.200000000000003
2021 to 2023,2021,2023,2,Decile 2,Male,75.3,54.8,73,20.5
2021 to 2023,2021,2023,2,Decile 2,Female,79.9,54.2,68,25.700000000000003
2021 to 2023,2021,2023,3,Decile 3,Male,76.9,58.3,76,18.60000000000001
2021 to 2023,2021,2023,3,Decile 3,Female,81.3,57.4,71,23.9
2021 to 2023,2021,2023,4,Decile 4,Male,78.2,60.7,78,17.5
2021 to 2023,2021,2023,4,Decile 4,Female,82.3,60.7,74,21.599999999999994
2021 to 2023,2021,2023,5,Decile 5,Male,79.3,62.1,78,17.199999999999996
2021 to 2023,2021,2023,5,Decile 5,Female,83.2,62.9,76,20.300000000000004
2021 to 2023,2021,2023,6,Decile 6,Male,80.3,63.8,79,16.5
2021 to 2023,2021,2023,6,Decile 6,Female,83.8,64.4,77,19.39999999999999
2021 to 2023,2021,2023,7,Decile 7,Male,80.8,63.9,79,16.9
2021 to 2023,2021,2023,7,Decile 7,Female,84.3,64.6,77,19.700000000000003
2021 to 2023,2021,2023,8,Decile 8,Male,81.6,66.1,81,15.5
2021 to 2023,2021,2023,8,Decile 8,Female,84.9,66.3,78,18.60000000000001
2021 to 2023,2021,2023,9,Decile 9,Male,82.1,67.7,82,14.399999999999991
2021 to 2023,2021,2023,9,Decile 9,Female,85.4,67.6,79,17.80000000000001
2021 to 2023,2021,2023,10,Least deprived,Male,83.2,70.0,84,13.200000000000005
2021 to 2023,2021,2023,10,Least deprived,Female,86.3,69.1,80,17.200000000000003
2022 to 2024,2022,2024,1,Most deprived,Male,73.2,49.8,68,23.40000000000001
2022 to 2024,2022,2024,1,Most deprived,Female,78.3,48.2,62,30.099999999999994
2022 to 2024,2022,2024,2,Decile 2,Male,75.7,54.1,71,21.6
2022 to 2024,2022,2024,2,Decile 2,Female,80.4,55.1,69,25.300000000000004
2022 to 2024,2022,2024,3,Decile 3,Male,77.3,56.9,74,20.4
2022 to 2024,2022,2024,3,Decile 3,Female,81.6,56.9,70,24.7
2022 to 2024,2022,2024,4,Decile 4,Male,78.7,60.1,76,18.6
2022 to 2024,2022,2024,4,Decile 4,Female,82.7,58.5,71,24.200000000000003
2022 to 2024,2022,2024,5,Decile 5,Male,79.7,62.2,78,17.5
2022 to 2024,2022,2024,5,Decile 5,Female,83.5,61.8,74,21.700000000000003
2022 to 2024,2022,2024,6,Decile 6,Male,80.5,62.8,78,17.700000000000003
2022 to 2024,2022,2024,6,Decile 6,Female,84.1,63.8,76,20.3
2022 to 2024,2022,2024,7,Decile 7,Male,81.2,64.0,79,17.200000000000003
2022 to 2024,2022,2024,7,Decile 7,Female,84.6,64.9,77,19.69999999999999
2022 to 2024,2022,2024,8,Decile 8,Male,81.8,65.5,80,16.299999999999997
2022 to 2024,2022,2024,8,Decile 8,Female,85.1,65.4,77,19.69999999999999
2022 to 2024,2022,2024,9,Decile 9,Male,82.4,66.8,81,15.600000000000009
2022 to 2024,2022,2024,9,Decile 9,Female,85.5,67.4,79,18.099999999999994
2022 to 2024,2022,2024,10,Least deprived,Male,83.6,69.2,83,14.399999999999991
2022 to 2024,2022,2024,10,Least deprived,Female,86.4,68.5,79,17.900000000000006
