lad_code,lad_name,imd_avg_score,imd_avg_rank,imd_pct_most_deprived,imd_extent,health_avg_score,health_pct_most_deprived
E06000001,Hartlepool,37.58,23075.98,0.4211,0.5259,1.199,0.5439
E06000002,Middlesbrough,40.037,23840.54,0.5,0.5657,1.023,0.5778
E06000003,Redcar and Cleveland,30.336,20592.69,0.25,0.3665,0.745,0.3295
E06000004,Stockton-on-Tees,25.83,17658.71,0.1935,0.3182,0.723,0.371
E06000005,Darlington,25.713,18611.35,0.197,0.2814,0.575,0.2576
E06000006,Halton,31.117,20886.57,0.3125,0.429,0.88,0.4625
E06000007,Warrington,16.835,13072.02,0.0606,0.1561,0.034,0.1061
E06000008,Blackburn with Darwen,36.899,24567.65,0.3736,0.5702,0.787,0.3516
E06000009,Blackpool,43.467,26536.86,0.4043,0.5217,1.525,0.5851
E06000010,"Kingston upon Hull, City of",37.206,24324.73,0.4167,0.52,0.784,0.375
E06000011,East Riding of Yorkshire,15.755,12648.72,0.061,0.0982,-0.358,0.0376
E06000012,North East Lincolnshire,30.213,19754.27,0.271,0.3698,0.389,0.1776
E06000013,North Lincolnshire,23.473,18590.12,0.1165,0.2107,0.218,0.0777
E06000014,York,11.814,9512.5,0.0,0.0682,-0.277,0.0413
E06000015,Derby,28.155,19898.13,0.1842,0.3611,0.488,0.1382
E06000016,Leicester,34.449,25204.55,0.2,0.495,0.366,0.135
E06000017,Rutland,9.851,8552.38,0.0,0.0,-0.955,0.0
E06000018,Nottingham,33.747,24079.07,0.3073,0.5039,0.836,0.3799
E06000019,"Herefordshire, County of",18.762,16764.48,0.0085,0.0714,-0.274,0.0
E06000020,Telford and Wrekin,24.423,19007.58,0.1304,0.252,0.436,0.1304
E06000021,Stoke-on-Trent,33.614,23586.1,0.2883,0.4945,0.948,0.3742
E06000022,Bath and North East Somerset,12.281,10247.52,0.0254,0.0384,-0.619,0.0085
E06000023,"Bristol, City of",22.496,17434.22,0.1119,0.213,0.216,0.1157
E06000024,North Somerset,15.456,12208.97,0.0652,0.0956,-0.405,0.0507
E06000025,South Gloucestershire,11.614,10114.56,0.0,0.0102,-0.566,0.0
E06000026,Plymouth,24.087,18688.94,0.1159,0.257,0.431,0.1524
E06000027,Torbay,26.917,21271.67,0.1099,0.2552,0.623,0.1429
E06000030,Swindon,17.554,14096.54,0.0714,0.1328,-0.255,0.0286
E06000031,Peterborough,27.799,21226.31,0.1322,0.3665,0.227,0.0331
E06000032,Luton,29.548,22777.92,0.136,0.3669,0.218,0.048
E06000033,Southend-on-Sea,24.027,18080.37,0.1111,0.2645,0.193,0.1111
E06000034,Thurrock,21.032,17963.05,0.03,0.1391,-0.107,0.0
E06000035,Medway,24.354,19136.32,0.0888,0.2531,0.102,0.0414
E06000036,Bracknell Forest,10.084,8640.96,0.0,0.0,-1.15,0.0
E06000037,West Berkshire,11.049,9686.36,0.0,0.0092,-0.808,0.0
E06000038,Reading,18.558,16030.61,0.0,0.1039,-0.129,0.0
E06000039,Slough,22.967,20246.11,0.0,0.122,-0.436,0.0
E06000040,Windsor and Maidenhead,8.881,7338.72,0.0,0.0,-1.566,0.0
E06000041,Wokingham,6.102,4328.48,0.0,0.0042,-1.36,0.0
E06000042,Milton Keynes,18.503,15478.75,0.0482,0.1202,-0.119,0.0301
E06000043,Brighton and Hove,20.266,16380.88,0.0788,0.1528,0.043,0.0848
E06000044,Portsmouth,26.378,20239.91,0.12,0.2533,0.298,0.12
E06000045,Southampton,25.611,20194.24,0.1184,0.2391,0.552,0.1579
E06000046,Isle of Wight,24.599,20855.08,0.0337,0.2006,0.508,0.1011
E06000047,County Durham,28.808,21488.54,0.1697,0.3602,0.836,0.3909
E06000049,Cheshire East,14.169,11388.25,0.0246,0.0952,-0.328,0.0246
E06000050,Cheshire West and Chester,17.736,13879.12,0.0856,0.1467,-0.033,0.1036
E06000051,Shropshire,17.604,15695.07,0.0101,0.0533,-0.249,0.0051
E06000052,Cornwall,22.321,19456.45,0.0327,0.1171,-0.068,0.0119
E06000053,Isles of Scilly,12.65,11924.0,0.0,0.0,-3.1,0.0
E06000054,Wiltshire,13.608,11989.35,0.0065,0.0287,-0.484,0.0033
E06000055,Bedford,19.747,16413.2,0.0427,0.1528,0.041,0.0427
E06000056,Central Bedfordshire,13.102,11409.7,0.0,0.0267,-0.486,0.0
E06000057,Northumberland,21.963,17154.36,0.11,0.2014,0.278,0.16
E06000058,"Bournemouth, Christchurch and Poole",17.513,14728.21,0.05,0.1039,-0.068,0.0417
E06000059,Dorset,16.268,14451.08,0.0224,0.0404,-0.4,0.0135
E06000060,Buckinghamshire,11.921,10315.59,0.0,0.0209,-1.05,0.0
E06000061,North Northamptonshire,18.472,15417.41,0.0439,0.1289,0.001,0.0293
E06000062,West Northamptonshire,16.646,13988.3,0.021,0.1016,-0.316,0.0252
E06000063,Cumberland,23.807,18871.62,0.1017,0.2327,0.434,0.2034
E06000064,Westmorland and Furness,17.836,14870.31,0.0634,0.0904,-0.297,0.1056
E06000065,North Yorkshire,15.799,13523.03,0.0264,0.0647,-0.412,0.0317
E06000066,Somerset,19.137,16776.04,0.0206,0.089,-0.239,0.0118
E07000008,Cambridge,11.471,9840.08,0.0,0.0206,-0.774,0.0128
E07000009,East Cambridgeshire,12.217,10996.11,0.0,0.0021,-0.672,0.0
E07000010,Fenland,26.1,21985.08,0.0893,0.2073,0.385,0.0357
E07000011,Huntingdonshire,11.804,10441.25,0.0,0.006,-0.662,0.0
E07000012,South Cambridgeshire,9.338,7928.12,0.0,0.0,-1.099,0.0
E07000032,Amber Valley,18.593,15416.02,0.038,0.1228,0.076,0.0633
E07000033,Bolsover,25.728,21151.94,0.06,0.2223,0.754,0.18
E07000034,Chesterfield,25.388,19824.62,0.1159,0.2817,0.898,0.3623
E07000035,Derbyshire Dales,13.761,12267.26,0.0233,0.0214,-0.504,0.0233
E07000036,Erewash,20.726,16252.29,0.0822,0.1855,0.244,0.0822
E07000037,High Peak,17.642,14857.49,0.0508,0.098,0.034,0.0339
E07000038,North East Derbyshire,18.689,15478.53,0.0469,0.1298,0.233,0.0938
E07000039,South Derbyshire,14.369,12308.24,0.0161,0.0537,-0.112,0.0323
E07000040,East Devon,14.548,13234.3,0.0,0.014,-0.419,0.0
E07000041,Exeter,15.946,13807.01,0.0,0.063,0.227,0.0641
E07000042,Mid Devon,18.984,17272.33,0.0,0.0441,-0.189,0.0
E07000043,North Devon,22.002,18856.77,0.0508,0.1254,-0.07,0.0847
E07000044,South Hams,15.115,14013.15,0.0,0.0065,-0.699,0.0
E07000045,Teignbridge,17.18,15446.44,0.0,0.0508,-0.082,0.0
E07000046,Torridge,23.865,20911.35,0.0,0.1027,-0.042,0.0
E07000047,West Devon,19.096,17675.39,0.0,0.0123,-0.234,0.0
E07000061,Eastbourne,23.904,18944.08,0.1333,0.2178,0.372,0.1167
E07000062,Hastings,37.255,25467.53,0.3396,0.4812,0.726,0.2264
E07000063,Lewes,16.774,14661.52,0.0,0.0723,-0.192,0.0
E07000064,Rother,22.519,19086.86,0.0517,0.1523,0.097,0.0345
E07000065,Wealden,12.655,11185.6,0.0,0.0244,-0.748,0.0
E07000066,Basildon,22.599,17615.34,0.0804,0.2521,0.02,0.0446
E07000067,Braintree,16.638,15016.0,0.0,0.0338,-0.298,0.0
E07000068,Brentwood,10.942,9499.77,0.0,0.0076,-0.866,0.0
E07000069,Castle Point,17.64,15200.88,0.0175,0.0868,-0.177,0.0
E07000070,Chelmsford,13.122,11282.76,0.0,0.0449,-0.593,0.0088
E07000071,Colchester,17.339,14827.59,0.0171,0.0864,0.002,0.0513
E07000072,Epping Forest,14.101,12591.81,0.0,0.0137,-0.957,0.0
E07000073,Harlow,21.659,19106.71,0.0172,0.0979,-0.121,0.0
E07000074,Maldon,15.976,14651.01,0.0,0.0063,-0.459,0.0
E07000075,Rochford,11.423,9526.62,0.0189,0.0263,-0.623,0.0
E07000076,Tendring,32.08,23237.65,0.2022,0.3369,0.683,0.1798
E07000077,Uttlesford,9.968,8667.39,0.0,0.0,-1.477,0.0
E07000078,Cheltenham,12.961,10306.3,0.026,0.0842,-0.534,0.026
E07000079,Cotswold,12.052,10928.22,0.0,0.0037,-1.058,0.0
E07000080,Forest of Dean,19.129,17517.86,0.0,0.0499,-0.374,0.0
E07000081,Gloucester,21.534,16397.89,0.1098,0.2386,0.254,0.0732
E07000082,Stroud,12.629,11250.16,0.0,0.0198,-0.633,0.0
E07000083,Tewkesbury,11.549,9841.54,0.0179,0.0237,-0.66,0.0
E07000084,Basingstoke and Deane,12.953,11220.01,0.0,0.0254,-0.434,0.0
E07000085,East Hampshire,9.881,8300.38,0.0,0.005,-0.935,0.0
E07000086,Eastleigh,10.996,9327.1,0.0,0.0247,-0.503,0.0
E07000087,Fareham,8.067,6244.64,0.0,0.0178,-0.799,0.0
E07000088,Gosport,23.45,18904.9,0.0893,0.2273,0.285,0.0893
E07000089,Hart,5.914,4236.16,0.0,0.0,-1.773,0.0
E07000090,Havant,21.459,16449.59,0.1139,0.2336,0.055,0.0506
E07000091,New Forest,12.941,11096.91,0.0175,0.0346,-0.558,0.0
E07000092,Rushmoor,15.157,13183.28,0.0,0.0533,-0.748,0.0
E07000093,Test Valley,12.166,10496.99,0.0,0.0321,-0.609,0.0
E07000094,Winchester,10.218,8709.28,0.0,0.0119,-0.845,0.0
E07000095,Broxbourne,17.8,15812.06,0.0,0.0552,-0.54,0.0
E07000096,Dacorum,14.031,12294.02,0.0,0.0336,-0.596,0.0
E07000098,Hertsmere,14.123,12233.33,0.0159,0.0384,-0.463,0.0
E07000099,North Hertfordshire,11.312,9701.1,0.0,0.0198,-0.741,0.0
E07000102,Three Rivers,9.978,8474.95,0.0,0.0117,-0.885,0.0
E07000103,Watford,16.254,14446.32,0.0,0.0493,-0.411,0.0
E07000105,Ashford,19.717,16881.1,0.037,0.1192,-0.247,0.0
E07000106,Canterbury,19.219,15870.85,0.0435,0.1584,-0.189,0.0217
E07000107,Dartford,17.375,15079.12,0.0149,0.0735,-0.146,0.0
E07000108,Dover,24.869,20097.95,0.1159,0.2245,0.064,0.029
E07000109,Gravesham,23.624,19077.72,0.0923,0.2248,0.046,0.0154
E07000110,Maidstone,18.093,15572.46,0.0303,0.0891,-0.335,0.0202
E07000111,Sevenoaks,14.37,12546.49,0.0133,0.0467,-0.769,0.0
E07000112,Folkestone and Hythe,25.193,20407.28,0.0746,0.2282,0.263,0.0448
E07000113,Swale,26.683,20715.83,0.1444,0.2469,0.183,0.0667
E07000114,Thanet,32.017,22856.68,0.186,0.3675,0.449,0.1163
E07000115,Tonbridge and Malling,13.023,11244.09,0.0,0.0345,-0.617,0.0
E07000116,Tunbridge Wells,13.894,12282.24,0.0,0.0254,-0.577,0.0
E07000117,Burnley,38.681,25410.62,0.4,0.5568,0.977,0.4
E07000118,Chorley,16.381,13355.99,0.0429,0.1217,0.17,0.0857
E07000119,Fylde,15.712,13580.56,0.0392,0.0518,0.086,0.0392
E07000120,Hyndburn,35.43,24251.07,0.3208,0.5066,0.899,0.3962
E07000121,Lancaster,22.408,16770.21,0.1136,0.2092,0.298,0.2045
E07000122,Pendle,35.285,24347.02,0.3509,0.4782,0.483,0.1579
E07000123,Preston,28.762,20849.23,0.1724,0.4139,0.759,0.3103
E07000124,Ribble Valley,9.997,8521.67,0.0,0.0012,-0.738,0.0
E07000125,Rossendale,25.988,20705.63,0.093,0.3027,0.432,0.1395
E07000126,South Ribble,14.136,11514.27,0.0286,0.0854,-0.063,0.0286
E07000127,West Lancashire,18.265,14339.88,0.0548,0.155,0.076,0.0959
E07000128,Wyre,20.864,15841.7,0.1304,0.1474,0.425,0.1739
E07000129,Blaby,10.5,9191.26,0.0,0.0,-0.637,0.0
E07000130,Charnwood,13.272,11308.29,0.0196,0.0429,-0.325,0.0098
E07000131,Harborough,9.224,7859.43,0.0,0.0,-0.887,0.0
E07000132,Hinckley and Bosworth,13.703,12057.39,0.0,0.024,-0.293,0.0
E07000133,Melton,14.866,13123.92,0.0,0.0465,-0.475,0.0
E07000134,North West Leicestershire,15.307,13269.84,0.0167,0.0487,-0.184,0.0167
E07000135,Oadby and Wigston,13.428,11425.7,0.0,0.0463,-0.33,0.0
E07000136,Boston,28.459,22656.79,0.1282,0.3182,0.215,0.0
E07000137,East Lindsey,30.392,23262.04,0.1463,0.3341,0.596,0.2073
E07000138,Lincoln,28.872,21464.76,0.2,0.3416,0.667,0.25
E07000139,North Kesteven,13.168,11620.74,0.0,0.0232,-0.4,0.0
E07000140,South Holland,20.984,18826.66,0.0196,0.0747,-0.122,0.0
E07000141,South Kesteven,15.161,12928.87,0.0357,0.0495,-0.417,0.0119
E07000142,West Lindsey,21.492,17009.94,0.1132,0.1705,-0.049,0.0755
E07000143,Breckland,20.374,18092.91,0.0125,0.089,-0.226,0.0
E07000144,Broadland,12.222,11003.96,0.0,0.0,-0.606,0.0
E07000145,Great Yarmouth,34.228,23697.24,0.25,0.3725,0.539,0.2
E07000146,King's Lynn and West Norfolk,24.054,20364.86,0.0543,0.1674,0.304,0.0652
E07000147,North Norfolk,21.114,19348.27,0.0,0.0386,-0.079,0.0
E07000148,Norwich,26.262,20585.2,0.1176,0.3126,0.394,0.1412
E07000149,South Norfolk,13.115,11946.35,0.0,0.0,-0.639,0.0
E07000170,Ashfield,25.568,20205.43,0.1169,0.2563,0.545,0.1818
E07000171,Bassetlaw,22.54,18287.97,0.0725,0.1992,0.154,0.087
E07000172,Broxtowe,13.752,11483.72,0.0,0.0637,-0.186,0.0
E07000173,Gedling,14.485,12368.1,0.013,0.0501,-0.221,0.013
E07000174,Mansfield,26.909,20108.67,0.1324,0.3164,0.608,0.1618
E07000175,Newark and Sherwood,19.056,15815.79,0.0405,0.1399,0.068,0.0541
E07000176,Rushcliffe,7.838,6207.46,0.0,0.0026,-0.997,0.0
E07000177,Cherwell,12.624,10900.53,0.0,0.0304,-0.732,0.0
E07000178,Oxford,14.423,12110.23,0.0238,0.076,-0.697,0.0
E07000179,South Oxfordshire,8.546,7046.39,0.0,0.0,-1.238,0.0
E07000180,Vale of White Horse,9.472,8049.8,0.0,0.0062,-1.043,0.0
E07000181,West Oxfordshire,10.148,8641.18,0.0,0.0068,-0.983,0.0
E07000192,Cannock Chase,19.899,16960.75,0.0328,0.1287,0.363,0.0492
E07000193,East Staffordshire,19.021,15520.06,0.0556,0.1696,0.094,0.0694
E07000194,Lichfield,12.737,10996.25,0.0,0.043,-0.349,0.0
E07000195,Newcastle-under-Lyme,19.001,16217.06,0.025,0.116,0.319,0.0875
E07000196,South Staffordshire,13.527,11890.68,0.0,0.0392,-0.326,0.0
E07000197,Stafford,13.901,11750.56,0.0123,0.0719,-0.229,0.0247
E07000198,Staffordshire Moorlands,14.829,12834.74,0.0,0.0522,-0.295,0.0
E07000199,Tamworth,20.233,16417.46,0.1176,0.1672,0.171,0.0784
E07000200,Babergh,15.388,13985.49,0.0,0.0217,-0.624,0.0
E07000202,Ipswich,25.457,19600.75,0.1294,0.3085,0.314,0.0471
E07000203,Mid Suffolk,14.429,13278.81,0.0175,0.0205,-0.548,0.0175
E07000207,Elmbridge,8.047,6241.47,0.0,0.0114,-1.474,0.0
E07000208,Epsom and Ewell,7.975,6217.99,0.0,0.0154,-1.139,0.0
E07000209,Guildford,9.468,7826.94,0.0,0.0079,-1.033,0.0
E07000210,Mole Valley,9.77,8300.63,0.0,0.0129,-1.015,0.0
E07000211,Reigate and Banstead,10.14,8500.47,0.0,0.0108,-0.752,0.0
E07000212,Runnymede,12.394,10877.1,0.0,0.015,-0.678,0.0
E07000213,Spelthorne,14.861,13185.89,0.0,0.0349,-0.504,0.0
E07000214,Surrey Heath,8.037,6353.43,0.0,0.0028,-1.452,0.0
E07000215,Tandridge,12.532,11232.29,0.0,0.0024,-0.78,0.0
E07000216,Waverley,8.128,6584.4,0.0,0.0,-1.145,0.0
E07000217,Woking,11.508,9658.72,0.0,0.0181,-0.547,0.0
E07000218,North Warwickshire,20.081,17450.49,0.0263,0.0926,0.07,0.0263
E07000219,Nuneaton and Bedworth,23.971,19393.16,0.0833,0.208,0.46,0.0952
E07000220,Rugby,14.059,12170.81,0.0,0.0375,-0.213,0.0149
E07000221,Stratford-on-Avon,11.767,10620.9,0.0,0.0,-0.718,0.0
E07000222,Warwick,10.799,9291.22,0.0114,0.0096,-0.512,0.0
E07000223,Adur,14.99,13273.81,0.0,0.0329,-0.374,0.0
E07000224,Arun,19.416,16592.0,0.0505,0.1151,0.068,0.0202
E07000225,Chichester,15.599,14286.9,0.0,0.0192,-0.38,0.0
E07000226,Crawley,20.786,18486.19,0.0149,0.0751,-0.174,0.0
E07000227,Horsham,9.611,8178.03,0.0,0.0009,-1.001,0.0
E07000228,Mid Sussex,8.658,7111.69,0.0,0.0035,-1.043,0.0
E07000229,Worthing,15.928,13978.12,0.0,0.054,-0.023,0.0
E07000234,Bromsgrove,11.003,9144.95,0.0,0.034,-0.653,0.0167
E07000235,Malvern Hills,16.051,14121.13,0.0222,0.0566,-0.522,0.0222
E07000236,Redditch,20.306,15935.76,0.0702,0.2197,0.044,0.0526
E07000237,Worcester,19.112,14860.8,0.125,0.1751,-0.075,0.0312
E07000238,Wychavon,15.828,14172.04,0.0,0.0394,-0.363,0.0
E07000239,Wyre Forest,22.053,17663.93,0.0746,0.2018,0.077,0.0299
E07000240,St Albans,8.102,6600.09,0.0,0.0015,-1.098,0.0
E07000241,Welwyn Hatfield,13.866,12370.86,0.0,0.0215,-0.42,0.0
E07000242,East Hertfordshire,9.831,8372.79,0.0,0.0038,-1.176,0.0
E07000243,Stevenage,18.919,17284.52,0.0,0.0278,0.094,0.037
E07000244,East Suffolk,20.316,16526.68,0.0759,0.1275,-0.013,0.0552
E07000245,West Suffolk,16.165,14559.15,0.0,0.0462,-0.398,0.0093
E08000001,Bolton,31.41,21894.64,0.2599,0.4384,0.521,0.1638
E08000002,Bury,24.008,18496.3,0.1083,0.2591,0.343,0.1
E08000003,Manchester,38.677,25957.3,0.4068,0.5877,1.087,0.4644
E08000004,Oldham,36.83,24286.25,0.3732,0.5397,0.65,0.2324
E08000005,Rochdale,34.331,23877.78,0.3111,0.4752,0.777,0.2593
E08000006,Salford,32.345,22764.19,0.2547,0.4315,0.848,0.3913
E08000007,Stockport,18.404,13988.18,0.0785,0.1618,0.137,0.1152
E08000008,Tameside,29.836,22321.02,0.1761,0.3857,0.686,0.1901
E08000009,Trafford,14.972,11881.22,0.0432,0.0984,-0.278,0.0432
E08000010,Wigan,25.206,18652.76,0.155,0.2964,0.591,0.225
E08000011,Knowsley,36.157,24167.14,0.4,0.5104,1.215,0.57
E08000012,Liverpool,37.11,24476.3,0.3675,0.5402,1.273,0.606
E08000013,St. Helens,28.953,20369.74,0.2314,0.3673,0.887,0.3554
E08000014,Sefton,25.15,18364.97,0.1885,0.2715,0.634,0.2827
E08000015,Wirral,27.473,18517.76,0.2344,0.3229,0.848,0.3445
E08000016,Barnsley,30.057,22428.44,0.2162,0.3927,0.972,0.3919
E08000017,Doncaster,30.523,21877.3,0.2312,0.3794,0.535,0.1709
E08000018,Rotherham,29.836,20913.02,0.2118,0.3594,0.807,0.3059
E08000019,Sheffield,27.574,19277.22,0.2187,0.3469,0.514,0.2566
E08000021,Newcastle upon Tyne,28.834,19744.45,0.2611,0.3667,0.648,0.3056
E08000022,North Tyneside,20.932,16251.46,0.0827,0.2055,0.398,0.1579
E08000023,South Tyneside,31.061,22741.19,0.2136,0.429,0.972,0.4175
E08000024,Sunderland,32.76,22974.73,0.2757,0.4566,1.062,0.4378
E08000025,Birmingham,38.115,25089.35,0.4279,0.5596,0.72,0.2564
E08000026,Coventry,27.528,20616.29,0.1773,0.3204,0.594,0.2069
E08000027,Dudley,23.174,17942.87,0.1084,0.2578,0.145,0.0246
E08000028,Sandwell,33.772,25389.96,0.1632,0.5095,0.657,0.1263
E08000029,Solihull,17.04,12647.41,0.1343,0.1706,-0.165,0.1343
E08000030,Walsall,31.732,22512.04,0.2485,0.4822,0.546,0.1183
E08000031,Wolverhampton,32.552,23727.39,0.2174,0.486,0.635,0.1553
E08000032,Bradford,36.713,23730.0,0.3686,0.5204,0.614,0.2115
E08000033,Calderdale,27.582,20325.12,0.2016,0.3224,0.34,0.155
E08000034,Kirklees,25.805,19464.14,0.1346,0.3067,0.278,0.1038
E08000035,Leeds,24.115,17398.17,0.1721,0.2849,0.155,0.0861
E08000036,Wakefield,27.247,20586.9,0.1721,0.3263,0.632,0.2
E08000037,Gateshead,28.128,20798.24,0.1905,0.3471,0.737,0.3095
E09000001,City of London,10.21,8781.75,0.0,0.0,-0.529,0.0
E09000002,Barking and Dagenham,30.266,25038.67,0.0174,0.319,0.265,0.0087
E09000003,Barnet,19.499,17134.88,0.0045,0.0913,-0.79,0.0
E09000004,Bexley,15.302,12983.4,0.0,0.0744,-0.327,0.0068
E09000005,Brent,30.046,23737.65,0.1547,0.3226,-0.281,0.0055
E09000006,Bromley,12.673,10479.35,0.005,0.0624,-0.773,0.0
E09000007,Camden,23.695,19647.6,0.0308,0.2255,0.047,0.0308
E09000008,Croydon,22.562,18551.98,0.0349,0.2033,-0.149,0.0087
E09000009,Ealing,25.947,21688.64,0.0302,0.2469,-0.298,0.0
E09000010,Enfield,29.888,22538.62,0.1803,0.4205,-0.279,0.0
E09000011,Greenwich,23.539,20217.62,0.0,0.1797,0.124,0.0122
E09000012,Hackney,31.795,24813.48,0.1611,0.4,0.602,0.0805
E09000013,Hammersmith and Fulham,21.202,18491.87,0.0174,0.1385,0.0,0.0261
E09000014,Haringey,30.856,23134.61,0.1905,0.4372,-0.118,0.0068
E09000015,Harrow,17.527,15791.19,0.0,0.0436,-0.79,0.0
E09000016,Havering,16.755,14471.72,0.0065,0.0742,-0.401,0.0
E09000017,Hillingdon,20.653,17826.91,0.0,0.1201,-0.317,0.0
E09000018,Hounslow,24.859,21445.12,0.02,0.1746,-0.438,0.0
E09000019,Islington,26.651,22487.79,0.0397,0.2267,0.369,0.0317
E09000020,Kensington and Chelsea,20.339,17076.3,0.0297,0.1613,-0.743,0.0099
E09000021,Kingston upon Thames,11.063,9596.44,0.0,0.0096,-0.795,0.0
E09000022,Lambeth,23.041,20360.2,0.0055,0.1216,0.047,0.011
E09000023,Lewisham,25.472,21676.6,0.0171,0.1981,0.193,0.0114
E09000024,Merton,14.384,12518.56,0.0,0.0404,-0.78,0.0
E09000025,Newham,31.583,25157.21,0.0541,0.4251,0.081,0.0216
E09000026,Redbridge,19.854,17221.45,0.0183,0.1071,-0.53,0.0
E09000027,Richmond upon Thames,9.532,7866.61,0.0,0.0094,-1.382,0.0
E09000028,Southwark,23.328,20380.68,0.0,0.1379,0.127,0.0173
E09000029,Sutton,13.85,11826.33,0.0081,0.0489,-0.571,0.0
E09000030,Tower Hamlets,30.554,23847.49,0.1302,0.4148,0.364,0.0296
E09000031,Waltham Forest,23.453,20500.1,0.0068,0.1322,-0.124,0.0
E09000032,Wandsworth,15.157,13272.79,0.0,0.0545,-0.559,0.0
E09000033,Westminster,23.931,19406.31,0.0894,0.2328,-0.31,0.0081
